"Date","No.","Description","Debit","Credit"
"6/6/2022","","POS Debit - Visa Check Card 5971 - PRIMARY CARE SPECI ORLANDO FL","120.00",""
"6/6/2022","","POS Debit - Visa Check Card 5971 - CHIPOTLE ONLINE [phone]","13.55",""
"6/3/2022","","POS Debit - Visa Check Card 5971 - 7-ELEVEN Celebration FL","68.10",""
"6/3/2022","","POS Debit - Visa Check Card 5971 - GOOGLEGSUITE UNSU SUPPORTGO","64.00",""
"6/3/2022","","POS Debit - Visa Check Card 5971 - UDEMY ONLINE COUR HTTPSWWWU","17.01",""
"6/3/2022","","POS Debit - Visa Check Card 5971 - PRIME VIDEOUD86N9 888-802-30","10.20",""
"6/3/2022","","POS Debit - Visa Check Card 5971 - AMAZON WEB SERVICE AWSAMAZON","1.30",""
"6/2/2022","","POS Debit - Visa Check Card 5971 - AMZN DIGITAL9J470 888-802-30","22.32",""
"6/2/2022","","Deposit - KFORCE INC  SU","","2000.86"
"6/1/2022","","ACH Transaction - DUKEENERGYCORPOR WEB PAY 0002100002","154.33",""
"5/31/2022","","Dividend","","0.01"
"5/31/2022","","ACH Transaction - BeyondFinanc CFT 8002827186 0009100001","943.68",""
"5/31/2022","","POS Debit - Visa Check Card 5971 - AMZN MKTP US1X3Z7 AMZNCOM B","198.86",""
"5/31/2022","","POS Debit - Visa Check Card 5971 - TRTHFDRTRUTHFINDE 800-699808","28.05",""
"5/31/2022","","POS Debit - Visa Check Card 5971 - AMZN MKTP USYY1IZ AMZNCOM B","23.11",""
"5/31/2022","","POS Debit - Visa Check Card 5971 - CHIPOTLE ONLINE [phone]","13.55",""
"5/27/2022","","POS Debit - Visa Check Card 5971 - AMZN MKTP US1R2L3 AMZNCOM B","90.78",""
"5/27/2022","","POS Debit - Visa Check Card 5971 - GOOGLE DOMAINS GCO HELPPAY","12.00",""
"5/26/2022","","ACH Transaction - ROBINHOOD DEBITS 0002100002","569.47",""
"5/26/2022","","ACH Transaction - ROBINHOOD DEBITS 0002100002","200.00",""
"5/26/2022","","POS Debit - Visa Check Card 5971 - CFX - VES SERVICE 407-690-500","79.88",""
"5/26/2022","","POS Debit - Visa Check Card 5971 - CFX - VES IVR [phone] FL","27.70",""
"5/26/2022","","POS Debit - Visa Check Card 5971 - GOOGLE DOMAINS GCO HELPPAY","18.00",""
"5/26/2022","","Deposit - KFORCE INC  SU","","2068.64"
"5/25/2022","","POS Debit - Visa Check Card 5971 - GOOGLE YOUTUBE TV GCO HELPP","95.79",""
"5/25/2022","","POS Debit - Visa Check Card 5971 - SUNPASSACC5413616 888-865-53","39.93",""
"5/25/2022","","POS Debit - Visa Check Card 5971 - UDEMY ONLINE COUR HTTPSWWWU","13.60",""
"5/25/2022","","POS Debit - Visa Check Card 5971 - AMAZON WEB SERVICE AWSAMAZON","1.30",""
"5/25/2022","","POS Debit - Visa Check Card 5971 - AMAZON WEB SERVICE AWSAMAZON","1.30",""
"5/24/2022","","ACH Transaction - BeyondFinanc CFT 8002827186 0009100001","943.68",""
"5/24/2022","","POS Debit - Visa Check Card 5971 - NETFLIXCOM NETFLIXCOM CA","21.67",""
"5/20/2022","","Deposit - ROBINHOOD","","943.68"
"5/19/2022","","Deposit - KFORCE INC  SU","","2068.64"
